blob_path,content_hash,course_id,filename,id,last_error,processed_at,status,uploaded_at
courses/1/teacher_uploads/BDA5-8.docx,1ac2e246def8e04dc32e46cf944a1457d5ddfdd2b20b1e704eac1ce4d2d34799,1,BDA5-8.docx,21,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/Big data 3-1.docx,0eed25824bbfb265b1f9aacd07a5efb0df3c45e97cf6a16321bb4c7ba18ca6aa,1,Big data 3-1.docx,22,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/Big data 3-2.docx,f373197eb605a5d49a4b5bc0c87fdb664f061ac8adf4a8f861f7cbb53f5eebe0,1,Big data 3-2.docx,23,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/Big data analysis 3-4.docx,5b6744f292a3730a7010886b6dada9a5a543b592cea8ff7f6aa441e7c470bdca,1,Big data analysis 3-4.docx,24,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/Bigdata analysis 3-5.docx,94abf4458a8f57ca8a0ce151a082ebedf565ca6e7d31989ea075e72f943daac1,1,Bigdata analysis 3-5.docx,25,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/big data analysis 3-3.docx,8342247926011df87ba756ce28a6b0d5e4a3555e03e70c2daab953ec3d020806,1,big data analysis 3-3.docx,26,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 1-1 Concepts.docx,e8eb90f57f92edc6ba718f7f197b10899db292800bbd8e39ad0f691122714dc5,1,transcript BD 1-1 Concepts.docx,27,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 1-2 structured and unstructured data.docx,6d56465481a1cd2018c0c8ece087bf92617cca7f92f7659489ff4791505ae859,1,transcript BD 1-2 structured and unstructured data.docx,28,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 1-3 The fourth paradigm.docx,160170bc5484c4fa704042a0e2cb5341b72231d6bfbd0efc0e83a6622c7ee7e0,1,transcript BD 1-3 The fourth paradigm.docx,29,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 1-4 Big Data Characters.docx,c8d141bcd14b0cdbe0085726eb7743a6eccde82e8c2f64ff4da2cb004acb73e8,1,transcript BD 1-4 Big Data Characters.docx,30,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 1-5 lifecycle.docx,b2b79e88bd4acddb287056874ed57c563819b5b535925c0b498477d799df80d6,1,transcript BD 1-5 lifecycle.docx,31,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 1-6 processing flow.docx,e430fdcc5eec263b370c6d5b24810978ce305c7847c87e3d62dacf4f7c2ac75b,1,transcript BD 1-6 processing flow.docx,32,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 1-7 architecture.docx,b401b42c1ccb9818ba1ea9f03dc515e2437588a724f623babd4e2595f1edbeba,1,transcript BD 1-7 architecture.docx,33,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 2-1 Data resources.docx,404ec615fa266533d4d9dc3e85865433ccb3f87aa4d3c5381c59d72679399e37,1,transcript BD 2-1 Data resources.docx,34,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 2-1 resources-attack  explaination.docx,5114ff7b223c14cecbeb4f440060e8cd22f0c105b82e239c8add352c5e24dbcc,1,transcript BD 2-1 resources-attack  explaination.docx,35,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 2-2 internal data acquisition.docx,e03b91e783ecc9dbf318a4a6106d18f8eee813c74a376acbb194b29ddc82ceb1,1,transcript BD 2-2 internal data acquisition.docx,36,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 2-3 external data acquisition.docx,5df018d3c0c67859d62ee91a9ba5750427061b58aeeaf14f4a99815fbe1e3928,1,transcript BD 2-3 external data acquisition.docx,37,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
courses/1/teacher_uploads/transcript BD 2-4 deep web.docx,f6271e6cc4cea9d61cefb827d61d973ad11d24eeaddedaec1782ca3dc8c4e9be,1,transcript BD 2-4 deep web.docx,38,,2026-02-24 07:20:03.256326+00:00,processed,2026-02-24 07:10:00+00:00
